datetime,method,url,input,output,timeTaken_ms
2025-09-23T12:36:34.636Z,POST,/webhook/5d4dbdb7-c22c-43bd-bda4-5017b5e95264,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","[{""p_input_token"":3005,""p_output_token"":184,""p_total"":3189}]",420.185
2025-09-24T06:00:25.010Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":false,""message"":""Internal server error"",""statusCode"":500}",5.417
2025-09-24T06:02:29.814Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":false,""message"":""Internal server error"",""statusCode"":500}",6.742
2025-09-24T06:06:50.070Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":false,""message"":""Internal server error"",""statusCode"":500}",5.399
2025-09-24T06:08:31.739Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":false,""message"":""Internal server error"",""statusCode"":500}",6.777
2025-09-24T06:14:07.425Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""An internal server error occurred""}",6.129
2025-09-24T06:16:40.163Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""Cannot read properties of undefined (reading 'from')"",""stack"":""TypeError: Cannot read properties of undefined (reading 'from')\n    at generateQueries (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:147:30)\n    at handleStandardCommand (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:62:21)\n    at Object.processRequest (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:11:18)\n    at Object.handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\routes\\frontend.js:30:55)\n    at preHandlerCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:139:37)\n    at validationCompleted (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:123:5)\n    at preValidationCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:100:5)\n    at handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:77:7)\n    at C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)""}",10.701
2025-09-24T06:49:28.417Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""Cannot read properties of undefined (reading 'from')"",""stack"":""TypeError: Cannot read properties of undefined (reading 'from')\n    at generateQueries (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:148:30)\n    at handleStandardCommand (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:63:21)\n    at Object.processRequest (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:11:18)\n    at Object.handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\routes\\frontend.js:30:55)\n    at preHandlerCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:139:37)\n    at validationCompleted (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:123:5)\n    at preValidationCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:100:5)\n    at handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:77:7)\n    at C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)""}",6.240
2025-09-24T06:52:29.527Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""Cannot read properties of undefined (reading 'from')"",""stack"":""TypeError: Cannot read properties of undefined (reading 'from')\n    at generateQueries (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:148:30)\n    at handleStandardCommand (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:63:21)\n    at Object.processRequest (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:11:18)\n    at Object.handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\routes\\frontend.js:30:55)\n    at preHandlerCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:139:37)\n    at validationCompleted (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:123:5)\n    at preValidationCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:100:5)\n    at handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:77:7)\n    at C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)""}",10.765
2025-09-24T06:52:30.384Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""Cannot read properties of undefined (reading 'from')"",""stack"":""TypeError: Cannot read properties of undefined (reading 'from')\n    at generateQueries (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:148:30)\n    at handleStandardCommand (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:63:21)\n    at Object.processRequest (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:11:18)\n    at Object.handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\routes\\frontend.js:30:55)\n    at preHandlerCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:139:37)\n    at validationCompleted (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:123:5)\n    at preValidationCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:100:5)\n    at handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:77:7)\n    at C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)""}",0.912
2025-09-24T06:52:31.196Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""statusCode"":500,""error"":""Internal Server Error"",""message"":""Cannot read properties of undefined (reading 'from')"",""stack"":""TypeError: Cannot read properties of undefined (reading 'from')\n    at generateQueries (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:148:30)\n    at handleStandardCommand (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:63:21)\n    at Object.processRequest (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\services\\frontendDashboardInterface.js:11:18)\n    at Object.handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\src\\routes\\frontend.js:30:55)\n    at preHandlerCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:139:37)\n    at validationCompleted (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:123:5)\n    at preValidationCallback (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:100:5)\n    at handler (C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\handleRequest.js:77:7)\n    at C:\\Users\\Administrator\\Desktop\\proyogeek\\backend\\node_modules\\fastify\\lib\\contentTypeParser.js:199:9\n    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)""}",0.991
2025-09-24T07:15:32.139Z,POST,/frontend_database_interface,"{""cmd"":""4"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",146.234
2025-09-24T07:16:04.467Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",153.064
2025-09-24T07:23:47.130Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",139.608
2025-09-24T07:24:11.999Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",134.679
2025-09-24T07:28:28.479Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",137.681
2025-09-24T07:30:41.001Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",138.360
2025-09-24T07:34:51.638Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",137.023
2025-09-24T07:34:58.567Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",29.686
2025-09-24T07:35:07.533Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",25.615
2025-09-24T07:35:09.284Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",23.955
2025-09-24T07:35:10.638Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{}}",23.450
2025-09-24T07:56:19.243Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":{""activityDetails"":[{""activity_id"":""4601"",""activity_name"":""Being Responsible"",""series_num"":1,""description"":""Sentences with He or She"",""outcome"":""Sentences with He or She"",""subject"":""Listen & Tell""},{""activity_id"":""4602"",""activity_name"":""Verb Tenses"",""series_num"":2,""description"":""Identify the correct verb tenses"",""outcome"":null,""subject"":""Grammar - Videos""}],""progressData"":[{""activity_id"":4601,""slide_num"":7,""answer_cnt"":1,""activity_complete"":""complete"",""total_q_slide"":1,""slide_complete"":true,""act_complete_bool"":true}],""lockedData"":[{""locked"":false}]}}",1147.870
2025-09-24T07:56:31.908Z,POST,/frontend_database_interface,"{""cmd"":""2"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","{""success"":true,""data"":[{""activity_id"":4601,""slide_num"":7,""answer_cnt"":1,""activity_complete"":""complete"",""total_q_slide"":1,""slide_complete"":true,""act_complete_bool"":true}]}",128.039
2025-09-24T07:58:13.096Z,POST,/frontend_database_interface,"{""cmd"":""2"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","[{""activity_id"":4601,""slide_num"":7,""answer_cnt"":1,""activity_complete"":""complete"",""total_q_slide"":1,""slide_complete"":true,""act_complete_bool"":true}]",132.365
2025-09-24T07:58:20.909Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","[{""activity_id"":4601,""slide_num"":7,""answer_cnt"":1,""activity_complete"":""complete"",""total_q_slide"":1,""slide_complete"":true,""act_complete_bool"":true}]",124.012
2025-09-25T08:45:54.916Z,POST,/frontend_database_interface,"{""cmd"":""1"",""class"":""4"",""id"":4601,""user"":""[email]"",""test"":""0""}","[{""activity_id"":4601,""slide_num"":7,""answer_cnt"":1,""activity_complete"":""complete"",""total_q_slide"":1,""slide_complete"":true,""act_complete_bool"":true}]",409.602
2025-09-25T08:48:17.213Z,GET,/,"","{""status"":""ok"",""message"":""ProyoGeek API is running""}",1.506
